subj,trial,item,count,n,prob
40,7,baseline-foil,0,1,0
40,8,baseline,0,1,0
40,8,baseline-foil,1,1,1
40,9,short,4,4,1
40,9,short-foil,0,4,0
40,10,single,5,6,0.833
40,10,single-foil,1,6,0.167
40,11,baseline-foil,1,4,0.25
40,11,short-foil,3,4,0.75
40,12,baseline,0,4,0
40,12,short,4,4,1
40,13,baseline,1,4,0.25
40,13,single,3,4,0.75
41,1,related-late,2,3,0.667
41,1,related-early,1,3,0.333
41,2,baseline,2,2,1
41,2,related,0,2,0
41,3,baseline,1,2,0.5
41,3,related,1,2,0.5
41,4,repeated,1,1,1
41,4,related,0,1,0
41,5,repeated,1,1,1
41,5,related,0,1,0
41,6,baseline,0,4,0
41,6,repeated,4,4,1
41,7,baseline,0,1,0
41,7,baseline-foil,1,1,1
41,8,baseline,1,1,1
41,8,baseline-foil,0,1,0
41,9,short,3,4,0.75
41,9,short-foil,1,4,0.25
41,10,single,6,6,1
41,10,single-foil,0,6,0
41,11,baseline-foil,2,4,0.5
41,11,short-foil,2,4,0.5
41,12,baseline,3,4,0.75
41,12,short,1,4,0.25
41,13,baseline,1,4,0.25
41,13,single,3,4,0.75
42,1,related-late,2,3,0.667
42,1,related-early,1,3,0.333
42,2,baseline,0,2,0
42,2,related,2,2,1
42,3,baseline,1,2,0.5
42,3,related,1,2,0.5
42,4,repeated,1,1,1
42,4,related,0,1,0
42,5,repeated,0,1,0
42,5,related,1,1,1
42,6,baseline,0,4,0
42,6,repeated,4,4,1
42,7,baseline,1,1,1
42,7,baseline-foil,0,1,0
42,8,baseline,1,1,1
42,8,baseline-foil,0,1,0
42,9,short,4,4,1
42,9,short-foil,0,4,0
42,10,single,6,6,1
42,10,single-foil,0,6,0
42,11,baseline-foil,3,4,0.75
42,11,short-foil,1,4,0.25
42,12,baseline,0,4,0
42,12,short,4,4,1
42,13,baseline,2,4,0.5
42,13,single,2,4,0.5
43,1,related-late,1,3,0.333
43,1,related-early,2,3,0.667
43,2,baseline,1,2,0.5
43,2,related,1,2,0.5
43,3,baseline,1,2,0.5
43,3,related,1,2,0.5
43,4,repeated,1,1,1
43,4,related,0,1,0
43,5,repeated,0,1,0
43,5,related,1,1,1
43,6,baseline,1,4,0.25
43,6,repeated,3,4,0.75
43,7,baseline,1,1,1
43,7,baseline-foil,0,1,0
43,8,baseline,0,1,0
43,8,baseline-foil,1,1,1
43,9,short,4,4,1
43,9,short-foil,0,4,0
43,10,single,6,6,1
43,10,single-foil,0,6,0
43,11,baseline-foil,1,4,0.25
43,11,short-foil,3,4,0.75
43,12,baseline,2,4,0.5
43,12,short,2,4,0.5
43,13,baseline,2,4,0.5
43,13,single,2,4,0.5
47,1,related-late,1,3,0.333
47,1,related-early,2,3,0.667
47,2,baseline,1,2,0.5
47,2,related,1,2,0.5
47,3,baseline,2,2,1
47,3,related,0,2,0
47,4,repeated,1,1,1
47,4,related,0,1,0
47,5,repeated,1,1,1
47,5,related,0,1,0
47,6,baseline,1,4,0.25
47,6,repeated,3,4,0.75
47,7,baseline,1,1,1
47,7,baseline-foil,0,1,0
47,8,baseline,0,1,0
47,8,baseline-foil,1,1,1
47,9,short,3,4,0.75
47,9,short-foil,1,4,0.25
47,10,single,6,6,1
47,10,single-foil,0,6,0
47,11,baseline-foil,3,4,0.75
47,11,short-foil,1,4,0.25
47,12,baseline,3,4,0.75
47,12,short,1,4,0.25
47,13,baseline,3,4,0.75
47,13,single,1,4,0.25
48,1,related-late,1,3,0.333
48,1,related-early,2,3,0.667
48,2,baseline,1,2,0.5
48,2,related,1,2,0.5
48,3,baseline,1,2,0.5
48,3,related,1,2,0.5
48,4,repeated,0,1,0
48,4,related,1,1,1
48,5,repeated,0,1,0
48,5,related,1,1,1
48,6,baseline,3,4,0.75
48,6,repeated,1,4,0.25
48,7,baseline,0,1,0
48,7,baseline-foil,1,1,1
48,8,baseline,0,1,0
48,8,baseline-foil,1,1,1
48,9,short,3,4,0.75
48,9,short-foil,1,4,0.25
48,10,single,4,6,0.667
48,10,single-foil,2,6,0.333
48,11,baseline-foil,3,4,0.75
48,11,short-foil,1,4,0.25
48,12,baseline,3,4,0.75
48,12,short,1,4,0.25
48,13,baseline,3,4,0.75
48,13,single,1,4,0.25
49,1,related-late,1,3,0.333
49,1,related-early,2,3,0.667
49,2,baseline,1,2,0.5
49,2,related,1,2,0.5
49,3,baseline,0,2,0
49,3,related,2,2,1
49,4,repeated,1,1,1
49,4,related,0,1,0
49,5,repeated,1,1,1
49,5,related,0,1,0
49,6,baseline,1,4,0.25
49,6,repeated,3,4,0.75
49,7,baseline,1,1,1
49,7,baseline-foil,0,1,0
49,8,baseline,1,1,1
49,8,baseline-foil,0,1,0
49,9,short,4,4,1
49,9,short-foil,0,4,0
49,10,single,6,6,1
49,10,single-foil,0,6,0
49,11,baseline-foil,3,4,0.75
49,11,short-foil,1,4,0.25
49,12,baseline,2,4,0.5
49,12,short,2,4,0.5
49,13,baseline,2,4,0.5
49,13,single,2,4,0.5
50,1,related-late,0,3,0
50,1,related-early,3,3,1
50,2,baseline,0,2,0
50,2,related,2,2,1
50,3,baseline,0,2,0
50,3,related,2,2,1
50,4,repeated,1,1,1
50,4,related,0,1,0
50,5,repeated,1,1,1
50,5,related,0,1,0
50,6,baseline,3,4,0.75
50,6,repeated,1,4,0.25
50,7,baseline,1,1,1
50,7,baseline-foil,0,1,0
50,8,baseline,1,1,1
50,8,baseline-foil,0,1,0
50,9,short,4,4,1
50,9,short-foil,0,4,0
50,10,single,6,6,1
50,10,single-foil,0,6,0
50,11,baseline-foil,3,4,0.75
50,11,short-foil,1,4,0.25
50,12,baseline,2,4,0.5
50,12,short,2,4,0.5
50,13,baseline,0,4,0
50,13,single,4,4,1
53,1,related-late,2,3,0.667
53,1,related-early,1,3,0.333
53,2,baseline,1,2,0.5
53,2,related,1,2,0.5
53,3,baseline,1,2,0.5
53,3,related,1,2,0.5
53,4,repeated,0,1,0
53,4,related,1,1,1
53,5,repeated,1,1,1
53,5,related,0,1,0
53,6,baseline,0,4,0
53,6,repeated,4,4,1
53,7,baseline,1,1,1
53,7,baseline-foil,0,1,0
53,8,baseline,1,1,1
53,8,baseline-foil,0,1,0
53,9,short,4,4,1
53,9,short-foil,0,4,0
53,10,single,6,6,1
53,10,single-foil,0,6,0
53,11,baseline-foil,2,4,0.5
53,11,short-foil,2,4,0.5
53,12,baseline,2,4,0.5
53,12,short,2,4,0.5
53,13,baseline,2,4,0.5
53,13,single,2,4,0.5
54,1,related-late,3,3,1
54,1,related-early,0,3,0
54,2,baseline,0,2,0
54,2,related,2,2,1
54,3,baseline,0,2,0
54,3,related,2,2,1
54,4,repeated,0,1,0
54,4,related,1,1,1
54,5,repeated,0,1,0
54,5,related,1,1,1
54,6,baseline,2,4,0.5
54,6,repeated,2,4,0.5
54,7,baseline,0,1,0
54,7,baseline-foil,1,1,1
54,8,baseline,1,1,1
54,8,baseline-foil,0,1,0
54,9,short,4,4,1
54,9,short-foil,0,4,0
54,10,single,5,6,0.833
54,10,single-foil,1,6,0.167
54,11,baseline-foil,1,4,0.25
54,11,short-foil,3,4,0.75
54,12,baseline,1,4,0.25
54,12,short,3,4,0.75
54,13,baseline,1,4,0.25
54,13,single,3,4,0.75
56,1,related-late,2,3,0.667
56,1,related-early,1,3,0.333
56,2,baseline,0,2,0
56,2,related,2,2,1
56,3,baseline,1,2,0.5
56,3,related,1,2,0.5
56,4,repeated,0,1,0
56,4,related,1,1,1
56,5,repeated,1,1,1
56,5,related,0,1,0
56,6,baseline,2,4,0.5
56,6,repeated,2,4,0.5
56,7,baseline,0,1,0
56,7,baseline-foil,1,1,1
56,8,baseline,1,1,1
56,8,baseline-foil,0,1,0
56,9,short,2,4,0.5
56,9,short-foil,2,4,0.5
56,10,single,5,6,0.833
56,10,single-foil,1,6,0.167
56,11,baseline-foil,4,4,1
56,11,short-foil,0,4,0
56,12,baseline,1,4,0.25
56,12,short,3,4,0.75
56,13,baseline,3,4,0.75
56,13,single,1,4,0.25
58,1,related-late,2,3,0.667
58,1,related-early,1,3,0.333
58,2,baseline,1,2,0.5
58,2,related,1,2,0.5
58,3,baseline,0,2,0
58,3,related,2,2,1
58,4,repeated,1,1,1
58,4,related,0,1,0
58,5,repeated,1,1,1
58,5,related,0,1,0
58,6,baseline,2,4,0.5
58,6,repeated,2,4,0.5
58,7,baseline,0,1,0
58,7,baseline-foil,1,1,1
58,8,baseline,1,1,1
58,8,baseline-foil,0,1,0
58,9,short,1,4,0.25
58,9,short-foil,3,4,0.75
58,10,single,4,6,0.667
58,10,single-foil,2,6,0.333
58,11,baseline-foil,1,4,0.25
58,11,short-foil,3,4,0.75
58,12,baseline,2,4,0.5
58,12,short,2,4,0.5
58,13,baseline,3,4,0.75
58,13,single,1,4,0.25
59,1,related-late,3,3,1
59,1,related-early,0,3,0
59,2,baseline,0,2,0
59,2,related,2,2,1
59,3,baseline,1,2,0.5
59,3,related,1,2,0.5
59,4,repeated,0,1,0
59,4,related,1,1,1
59,5,repeated,1,1,1
59,5,related,0,1,0
59,6,baseline,1,4,0.25
59,6,repeated,3,4,0.75
59,7,baseline,1,1,1
59,7,baseline-foil,0,1,0
59,8,baseline,0,1,0
59,8,baseline-foil,1,1,1
59,9,short,4,4,1
59,9,short-foil,0,4,0
59,10,single,5,6,0.833
59,10,single-foil,1,6,0.167
59,11,baseline-foil,1,4,0.25
59,11,short-foil,3,4,0.75
59,12,baseline,3,4,0.75
59,12,short,1,4,0.25
59,13,baseline,3,4,0.75
59,13,single,1,4,0.25
61,1,related-late,2,3,0.667
61,1,related-early,1,3,0.333
61,2,baseline,0,2,0
61,2,related,2,2,1
61,3,baseline,2,2,1
61,3,related,0,2,0
61,4,repeated,1,1,1
61,4,related,0,1,0
61,5,repeated,0,1,0
61,5,related,1,1,1
61,6,baseline,2,4,0.5
61,6,repeated,2,4,0.5
61,7,baseline,1,1,1
61,7,baseline-foil,0,1,0
61,8,baseline,1,1,1
61,8,baseline-foil,0,1,0
61,9,short,3,4,0.75
61,9,short-foil,1,4,0.25
61,10,single,6,6,1
61,10,single-foil,0,6,0
61,11,baseline-foil,0,4,0
61,11,short-foil,4,4,1
61,12,baseline,1,4,0.25
61,12,short,3,4,0.75
61,13,baseline,0,4,0
61,13,single,4,4,1
62,1,related-late,1,3,0.333
62,1,related-early,2,3,0.667
62,2,baseline,1,2,0.5
62,2,related,1,2,0.5
62,3,baseline,1,2,0.5
62,3,related,1,2,0.5
62,4,repeated,0,1,0
62,4,related,1,1,1
62,5,repeated,1,1,1
62,5,related,0,1,0
62,6,baseline,2,4,0.5
62,6,repeated,2,4,0.5
62,7,baseline,1,1,1
62,7,baseline-foil,0,1,0
62,8,baseline,0,1,0
62,8,baseline-foil,1,1,1
62,9,short,2,4,0.5
62,9,short-foil,2,4,0.5
62,10,single,5,6,0.833
62,10,single-foil,1,6,0.167
62,11,baseline-foil,2,4,0.5
62,11,short-foil,2,4,0.5
62,12,baseline,2,4,0.5
62,12,short,2,4,0.5
62,13,baseline,1,4,0.25
62,13,single,3,4,0.75
64,1,related-late,1,3,0.333
64,1,related-early,2,3,0.667
64,2,baseline,1,2,0.5
64,2,related,1,2,0.5
64,3,baseline,1,2,0.5
64,3,related,1,2,0.5
64,4,repeated,0,1,0
64,4,related,1,1,1
64,5,repeated,1,1,1
64,5,related,0,1,0
64,6,baseline,1,4,0.25
64,6,repeated,3,4,0.75
64,7,baseline,1,1,1
64,7,baseline-foil,0,1,0
64,8,baseline,1,1,1
64,8,baseline-foil,0,1,0
64,9,short,3,4,0.75
64,9,short-foil,1,4,0.25
64,10,single,3,6,0.5
64,10,single-foil,3,6,0.5
64,11,baseline-foil,2,4,0.5
64,11,short-foil,2,4,0.5
64,12,baseline,3,4,0.75
64,12,short,1,4,0.25
64,13,baseline,1,4,0.25
64,13,single,3,4,0.75
65,1,related-late,1,3,0.333
65,1,related-early,2,3,0.667
65,2,baseline,0,2,0
65,2,related,2,2,1
65,3,baseline,2,2,1
65,3,related,0,2,0
65,4,repeated,1,1,1
65,4,related,0,1,0
65,5,repeated,1,1,1
65,5,related,0,1,0
65,6,baseline,2,4,0.5
65,6,repeated,2,4,0.5
65,7,baseline,1,1,1
65,7,baseline-foil,0,1,0
65,8,baseline,0,1,0
65,8,baseline-foil,1,1,1
65,9,short,3,4,0.75
65,9,short-foil,1,4,0.25
65,10,single,5,6,0.833
65,10,single-foil,1,6,0.167
65,11,baseline-foil,1,4,0.25
65,11,short-foil,3,4,0.75
65,12,baseline,1,4,0.25
65,12,short,3,4,0.75
65,13,baseline,3,4,0.75
65,13,single,1,4,0.25
67,1,related-late,1,3,0.333
67,1,related-early,2,3,0.667
67,2,baseline,1,2,0.5
67,2,related,1,2,0.5
67,3,baseline,1,2,0.5
67,3,related,1,2,0.5
67,4,repeated,1,1,1
67,4,related,0,1,0
67,5,repeated,0,1,0
67,5,related,1,1,1
67,6,baseline,2,4,0.5
67,6,repeated,2,4,0.5
67,7,baseline,0,1,0
67,7,baseline-foil,1,1,1
67,8,baseline,0,1,0
67,8,baseline-foil,1,1,1
67,9,short,4,4,1
67,9,short-foil,0,4,0
67,10,single,3,6,0.5
67,10,single-foil,3,6,0.5
67,11,baseline-foil,1,4,0.25
67,11,short-foil,3,4,0.75
67,12,baseline,0,4,0
67,12,short,4,4,1
67,13,baseline,2,4,0.5
67,13,single,2,4,0.5
68,1,related-late,2,3,0.667
68,1,related-early,1,3,0.333
68,2,baseline,2,2,1
68,2,related,0,2,0
68,3,baseline,0,2,0
68,3,related,2,2,1
68,4,repeated,0,1,0
68,4,related,1,1,1
68,5,repeated,0,1,0
68,5,related,1,1,1
68,6,baseline,3,4,0.75
68,6,repeated,1,4,0.25
68,7,baseline,1,1,1
68,7,baseline-foil,0,1,0
68,8,baseline,0,1,0
68,8,baseline-foil,1,1,1
68,9,short,3,4,0.75
68,9,short-foil,1,4,0.25
68,10,single,2,6,0.333
68,10,single-foil,4,6,0.667
68,11,baseline-foil,2,4,0.5
68,11,short-foil,2,4,0.5
68,12,baseline,3,4,0.75
68,12,short,1,4,0.25
68,13,baseline,4,4,1
68,13,single,0,4,0
69,1,related-late,3,3,1
69,1,related-early,0,3,0
69,2,baseline,0,2,0
69,2,related,2,2,1
69,3,baseline,2,2,1
69,3,related,0,2,0
69,4,repeated,1,1,1
69,4,related,0,1,0
69,5,repeated,1,1,1
69,5,related,0,1,0
69,6,baseline,3,4,0.75
69,6,repeated,1,4,0.25
69,7,baseline,0,1,0
69,7,baseline-foil,1,1,1
69,8,baseline,1,1,1
69,8,baseline-foil,0,1,0
69,9,short,2,4,0.5
69,9,short-foil,2,4,0.5
69,10,single,6,6,1
69,10,single-foil,0,6,0
69,11,baseline-foil,3,4,0.75
69,11,short-foil,1,4,0.25
69,12,baseline,3,4,0.75
69,12,short,1,4,0.25
69,13,baseline,1,4,0.25
69,13,single,3,4,0.75
70,1,related-late,1,3,0.333
70,1,related-early,2,3,0.667
70,2,baseline,1,2,0.5
70,2,related,1,2,0.5
70,3,baseline,1,2,0.5
70,3,related,1,2,0.5
70,4,repeated,0,1,0
70,4,related,1,1,1
70,5,repeated,1,1,1
70,5,related,0,1,0
70,6,baseline,1,4,0.25
70,6,repeated,3,4,0.75
70,7,baseline,1,1,1
70,7,baseline-foil,0,1,0
70,8,baseline,0,1,0
70,8,baseline-foil,1,1,1
70,9,short,2,4,0.5
70,9,short-foil,2,4,0.5
70,10,single,5,6,0.833
70,10,single-foil,1,6,0.167
70,11,baseline-foil,2,4,0.5
70,11,short-foil,2,4,0.5
70,12,baseline,2,4,0.5
70,12,short,2,4,0.5
70,13,baseline,1,4,0.25
70,13,single,3,4,0.75
72,1,related-late,0,3,0
72,1,related-early,3,3,1
72,2,baseline,1,2,0.5
72,2,related,1,2,0.5
72,3,baseline,1,2,0.5
72,3,related,1,2,0.5
72,4,repeated,0,1,0
72,4,related,1,1,1
72,5,repeated,0,1,0
72,5,related,1,1,1
72,6,baseline,3,4,0.75
72,6,repeated,1,4,0.25
72,7,baseline,1,1,1
72,7,baseline-foil,0,1,0
72,8,baseline,1,1,1
72,8,baseline-foil,0,1,0
72,9,short,2,4,0.5
72,9,short-foil,2,4,0.5
72,10,single,4,6,0.667
72,10,single-foil,2,6,0.333
72,11,baseline-foil,1,4,0.25
72,11,short-foil,3,4,0.75
72,12,baseline,2,4,0.5
72,12,short,2,4,0.5
72,13,baseline,2,4,0.5
72,13,single,2,4,0.5
73,1,related-late,2,3,0.667
73,1,related-early,1,3,0.333
73,2,baseline,1,2,0.5
73,2,related,1,2,0.5
73,3,baseline,0,2,0
73,3,related,2,2,1
73,4,repeated,1,1,1
73,4,related,0,1,0
73,5,repeated,0,1,0
73,5,related,1,1,1
73,6,baseline,1,4,0.25
73,6,repeated,3,4,0.75
73,7,baseline,1,1,1
73,7,baseline-foil,0,1,0
73,8,baseline,1,1,1
73,8,baseline-foil,0,1,0
73,9,short,4,4,1
73,9,short-foil,0,4,0
73,10,single,5,6,0.833
73,10,single-foil,1,6,0.167
73,11,baseline-foil,3,4,0.75
73,11,short-foil,1,4,0.25
73,12,baseline,1,4,0.25
73,12,short,3,4,0.75
73,13,baseline,0,4,0
73,13,single,4,4,1
75,1,related-late,2,3,0.667
75,1,related-early,1,3,0.333
75,2,baseline,0,2,0
75,2,related,2,2,1
75,3,baseline,1,2,0.5
75,3,related,1,2,0.5
75,4,repeated,1,1,1
75,4,related,0,1,0
75,5,repeated,1,1,1
75,5,related,0,1,0
75,6,baseline,2,4,0.5
75,6,repeated,2,4,0.5
75,7,baseline,1,1,1
75,7,baseline-foil,0,1,0
75,8,baseline,0,1,0
75,8,baseline-foil,1,1,1
75,9,short,2,4,0.5
75,9,short-foil,2,4,0.5
75,10,single,5,6,0.833
75,10,single-foil,1,6,0.167
75,11,baseline-foil,2,4,0.5
75,11,short-foil,2,4,0.5
75,12,baseline,4,4,1
75,12,short,0,4,0
75,13,baseline,3,4,0.75
75,13,single,1,4,0.25
76,1,related-late,1,3,0.333
76,1,related-early,2,3,0.667
76,2,baseline,1,2,0.5
76,2,related,1,2,0.5
76,3,baseline,2,2,1
76,3,related,0,2,0
76,4,repeated,1,1,1
76,4,related,0,1,0
76,5,repeated,1,1,1
76,5,related,0,1,0
76,6,baseline,3,4,0.75
76,6,repeated,1,4,0.25
76,7,baseline,1,1,1
76,7,baseline-foil,0,1,0
76,8,baseline,1,1,1
76,8,baseline-foil,0,1,0
76,9,short,3,4,0.75
76,9,short-foil,1,4,0.25
76,10,single,2,6,0.333
76,10,single-foil,4,6,0.667
76,11,baseline-foil,3,4,0.75
76,11,short-foil,1,4,0.25
76,12,baseline,1,4,0.25
76,12,short,3,4,0.75
76,13,baseline,2,4,0.5
76,13,single,2,4,0.5
78,1,related-late,1,3,0.333
78,1,related-early,2,3,0.667
78,2,baseline,0,2,0
78,2,related,2,2,1
78,3,baseline,1,2,0.5
78,3,related,1,2,0.5
78,4,repeated,1,1,1
78,4,related,0,1,0
78,5,repeated,1,1,1
78,5,related,0,1,0
78,6,baseline,1,4,0.25
78,6,repeated,3,4,0.75
78,7,baseline,0,1,0
78,7,baseline-foil,1,1,1
78,8,baseline,1,1,1
78,8,baseline-foil,0,1,0
78,9,short,2,4,0.5
78,9,short-foil,2,4,0.5
78,10,single,4,6,0.667
78,10,single-foil,2,6,0.333
78,11,baseline-foil,2,4,0.5
78,11,short-foil,2,4,0.5
78,12,baseline,0,4,0
78,12,short,4,4,1
78,13,baseline,3,4,0.75
78,13,single,1,4,0.25
80,1,related-late,1,3,0.333
80,1,related-early,2,3,0.667
80,2,baseline,1,2,0.5
80,2,related,1,2,0.5
80,3,baseline,1,2,0.5
80,3,related,1,2,0.5
80,4,repeated,0,1,0
80,4,related,1,1,1
80,5,repeated,1,1,1
80,5,related,0,1,0
80,6,baseline,1,4,0.25
80,6,repeated,3,4,0.75
80,7,baseline,1,1,1
80,7,baseline-foil,0,1,0
80,8,baseline,1,1,1
80,8,baseline-foil,0,1,0
80,9,short,3,4,0.75
80,9,short-foil,1,4,0.25
80,10,single,5,6,0.833
80,10,single-foil,1,6,0.167
80,11,baseline-foil,2,4,0.5
80,11,short-foil,2,4,0.5
80,12,baseline,0,4,0
80,12,short,4,4,1
80,13,baseline,0,4,0
80,13,single,4,4,1
81,1,related-late,1,3,0.333
81,1,related-early,2,3,0.667
81,2,baseline,0,2,0
81,2,related,2,2,1
81,3,baseline,1,2,0.5
81,3,related,1,2,0.5
81,4,repeated,0,1,0
81,4,related,1,1,1
81,5,repeated,0,1,0
81,5,related,1,1,1
81,6,baseline,2,4,0.5
81,6,repeated,2,4,0.5
81,7,baseline,1,1,1
81,7,baseline-foil,0,1,0
81,8,baseline,1,1,1
81,8,baseline-foil,0,1,0
81,9,short,3,4,0.75
81,9,short-foil,1,4,0.25
81,10,single,5,6,0.833
81,10,single-foil,1,6,0.167
81,11,baseline-foil,4,4,1
81,11,short-foil,0,4,0
81,12,baseline,3,4,0.75
81,12,short,1,4,0.25
81,13,baseline,1,4,0.25
81,13,single,3,4,0.75
82,1,related-late,0,3,0
82,1,related-early,3,3,1
82,2,baseline,1,2,0.5
82,2,related,1,2,0.5
82,3,baseline,1,2,0.5
82,3,related,1,2,0.5
82,4,repeated,1,1,1
82,4,related,0,1,0
82,5,repeated,1,1,1
82,5,related,0,1,0
82,6,baseline,1,4,0.25
82,6,repeated,3,4,0.75
82,7,baseline,1,1,1
82,7,baseline-foil,0,1,0
82,8,baseline,1,1,1
82,8,baseline-foil,0,1,0
82,9,short,1,4,0.25
82,9,short-foil,3,4,0.75
82,10,single,4,6,0.667
82,10,single-foil,2,6,0.333
82,11,baseline-foil,3,4,0.75
82,11,short-foil,1,4,0.25
82,12,baseline,3,4,0.75
82,12,short,1,4,0.25
82,13,baseline,4,4,1
82,13,single,0,4,0
83,1,related-late,2,3,0.667
83,1,related-early,1,3,0.333
83,2,baseline,0,2,0
83,2,related,2,2,1
83,3,baseline,0,2,0
83,3,related,2,2,1
83,4,repeated,1,1,1
83,4,related,0,1,0
83,5,repeated,1,1,1
83,5,related,0,1,0
83,6,baseline,2,4,0.5
83,6,repeated,2,4,0.5
83,7,baseline,1,1,1
83,7,baseline-foil,0,1,0
83,8,baseline,1,1,1
83,8,baseline-foil,0,1,0
83,9,short,2,4,0.5
83,9,short-foil,2,4,0.5
83,10,single,6,6,1
83,10,single-foil,0,6,0
83,11,baseline-foil,2,4,0.5
83,11,short-foil,2,4,0.5
83,12,baseline,0,4,0
83,12,short,4,4,1
83,13,baseline,1,4,0.25
83,13,single,3,4,0.75
84,1,related-late,1,3,0.333
84,1,related-early,2,3,0.667
84,2,baseline,1,2,0.5
84,2,related,1,2,0.5
84,3,baseline,2,2,1
84,3,related,0,2,0
84,4,repeated,0,1,0
84,4,related,1,1,1
84,5,repeated,1,1,1
84,5,related,0,1,0
84,6,baseline,2,4,0.5
84,6,repeated,2,4,0.5
84,7,baseline,0,1,0
84,7,baseline-foil,1,1,1
84,8,baseline,0,1,0
